time,nb_sleeping,nb_switching_on,nb_switching_off,nb_idle,nb_computing
0.00240003,0,0,0,1056,96
221.002,0,0,0,656,496
280.002,0,0,0,1056,96
550.002,0,0,0,960,192
1387,0,0,0,704,448
1512,0,0,0,696,456
1609,0,0,0,704,448
5660,0,0,0,960,192
9857,0,0,0,1056,96
9864,0,0,0,1152,0
10438,0,0,0,1056,96
10527,0,0,0,1152,0
11162,0,0,0,1056,96
11917,0,0,0,960,192
13081,0,0,0,896,256
13081,0,0,0,832,320
14817,0,0,0,896,256
15255,0,0,0,960,192
20987,0,0,0,1056,96
21217,0,0,0,1152,0
32288,0,0,0,512,640
51265,0,0,0,1152,0
70933,0,0,0,1112,40
71497,0,0,0,1152,0
73778,0,0,0,896,256
73783,0,0,0,640,512
75592,0,0,0,576,576
75600,0,0,0,512,640
75605,0,0,0,448,704
75717,0,0,0,384,768
76858,0,0,0,448,704
77678,0,0,0,512,640
79132,0,0,0,576,576
79163,0,0,0,640,512
87161,0,0,0,896,256
88664,0,0,0,800,352
95712,0,0,0,792,360
95818,0,0,0,800,352
96078,0,0,0,792,360
96108,0,0,0,800,352
102480,0,0,0,704,448
102562,0,0,0,800,352
105623,0,0,0,792,360
105906,0,0,0,784,368
106503,0,0,0,776,376
109223,0,0,0,768,384
109224,0,0,0,776,376
109506,0,0,0,768,384
109507,0,0,0,776,376
110103,0,0,0,768,384
110104,0,0,0,776,376
112314,0,0,0,872,280
112823,0,0,0,864,288
112824,0,0,0,872,280
113106,0,0,0,864,288
113107,0,0,0,872,280
113703,0,0,0,864,288
113704,0,0,0,872,280
114643,0,0,0,232,920
115253,0,0,0,488,664
115396,0,0,0,232,920
116145,0,0,0,16,1136
116424,0,0,0,24,1128
116707,0,0,0,32,1120
117304,0,0,0,40,1112
117332,0,0,0,296,856
117332,0,0,0,80,1072
117332,0,0,0,16,1136
117834,0,0,0,232,920
117834,0,0,0,168,984
117834,0,0,0,104,1048
117834,0,0,0,40,1112
117834,0,0,0,32,1120
117834,0,0,0,24,1128
117834,0,0,0,16,1136
118412,0,0,0,80,1072
118931,0,0,0,144,1008
119196,0,0,0,360,792
120023,0,0,0,352,800
120306,0,0,0,344,808
120903,0,0,0,336,816
121335,0,0,0,400,752
121435,0,0,0,408,744
121435,0,0,0,416,736
121435,0,0,0,424,728
123623,0,0,0,416,736
123624,0,0,0,424,728
123853,0,0,0,488,664
123906,0,0,0,480,672
123907,0,0,0,488,664
124503,0,0,0,480,672
124504,0,0,0,488,664
127223,0,0,0,480,672
127224,0,0,0,488,664
127506,0,0,0,480,672
127507,0,0,0,488,664
127767,0,0,0,400,752
128103,0,0,0,392,760
128104,0,0,0,400,752
130823,0,0,0,392,760
130824,0,0,0,400,752
131106,0,0,0,392,760
131107,0,0,0,400,752
131367,0,0,0,312,840
131368,0,0,0,400,752
131703,0,0,0,392,760
131704,0,0,0,400,752
133243,0,0,0,1040,112
134423,0,0,0,1032,120
134424,0,0,0,1040,112
134706,0,0,0,1032,120
134707,0,0,0,1040,112
134967,0,0,0,952,200
134968,0,0,0,1040,112
135303,0,0,0,1032,120
135304,0,0,0,1040,112
138023,0,0,0,1032,120
138024,0,0,0,1040,112
138306,0,0,0,1032,120
138307,0,0,0,1040,112
138567,0,0,0,952,200
138568,0,0,0,1040,112
138903,0,0,0,1032,120
138904,0,0,0,1040,112
141623,0,0,0,1032,120
141624,0,0,0,1040,112
141761,0,0,0,912,240
141906,0,0,0,904,248
141907,0,0,0,912,240
142167,0,0,0,824,328
142168,0,0,0,912,240
142503,0,0,0,904,248
142504,0,0,0,912,240
143713,0,0,0,656,496
145223,0,0,0,648,504
145224,0,0,0,656,496
145506,0,0,0,648,504
145507,0,0,0,656,496
145767,0,0,0,568,584
145768,0,0,0,656,496
146103,0,0,0,648,504
146104,0,0,0,656,496
148823,0,0,0,648,504
148824,0,0,0,656,496
149106,0,0,0,648,504
149107,0,0,0,656,496
149367,0,0,0,568,584
149368,0,0,0,656,496
149703,0,0,0,648,504
149704,0,0,0,656,496
150717,0,0,0,664,488
151207,0,0,0,536,616
152447,0,0,0,544,608
152967,0,0,0,456,696
152968,0,0,0,544,608
153189,0,0,0,288,864
153303,0,0,0,280,872
153304,0,0,0,288,864
154145,0,0,0,544,608
154767,0,0,0,672,480
156567,0,0,0,584,568
156568,0,0,0,672,480
156903,0,0,0,664,488
156904,0,0,0,672,480
157359,0,0,0,928,224
157763,0,0,0,1056,96
160167,0,0,0,968,184
160168,0,0,0,1056,96
160399,0,0,0,1048,104
160503,0,0,0,1040,112
160504,0,0,0,1048,104
160854,0,0,0,952,200
162409,0,0,0,960,192
163767,0,0,0,872,280
163768,0,0,0,960,192
166846,0,0,0,968,184
167367,0,0,0,880,272
167368,0,0,0,968,184
170711,0,0,0,1064,88
170967,0,0,0,976,176
170968,0,0,0,1064,88
174567,0,0,0,976,176
174568,0,0,0,1064,88
175797,0,0,0,1000,152
176424,0,0,0,1064,88
177926,0,0,0,936,216
178167,0,0,0,848,304
178168,0,0,0,936,216
